timestamp,key
1747476848.6662295,space_press
1747476848.772,space_release
1747476856.8346329,space_press
1747476856.9536707,space_release
1747476858.254555,space_press
1747476858.3890285,space_release
1747476858.9540765,space_press
1747476859.0939586,space_release
1747476862.3186255,space_press
1747476862.462869,space_release
1747476864.753063,space_press
1747476864.8962524,space_release
1747476866.5665717,space_press
1747476866.6765778,space_release
1747476868.0766006,space_press
1747476868.2088094,space_release
1747476870.2381837,space_press
1747476870.3570092,space_release
1747476872.5943334,space_press
1747476872.703509,space_release
1747476876.195587,space_press
1747476876.3308568,space_release
1747476877.4086819,space_press
1747476877.539299,space_release
1747476878.1473475,space_press
1747476878.2775164,space_release
1747476881.1067126,space_press
1747476881.2387433,space_release
1747476885.1513586,space_press
1747476885.3131764,space_release
1747476887.3206432,space_press
1747476887.435987,space_release
1747476889.4401145,space_press
1747476889.5513694,space_release
1747476892.3452804,space_press
1747476892.4948065,space_release
1747476895.9423957,space_press
1747476896.1263642,space_release
1747476899.5651019,space_press
1747476899.7317033,space_release
1747476900.4867194,space_press
1747476900.620833,space_release
1747476903.60533,space_press
1747476903.7887144,space_release
1747476904.7347403,space_press
1747476904.8733892,space_release
1747476905.918145,space_press
1747476906.0573463,space_release
1747476907.5304723,space_press
1747476907.6746283,space_release
1747476911.2993095,space_press
1747476911.4383698,space_release
1747476912.8360293,space_press
1747476912.9787674,space_release
1747476913.4980106,space_press
1747476913.65383,space_release
1747476917.2636247,space_press
1747476917.4381397,space_release
1747476918.0111063,space_press
1747476918.1578913,space_release
1747476920.843731,space_press
1747476920.9868054,space_release
1747476922.8477435,space_press
1747476922.9889972,space_release
1747476923.8966722,space_press
1747476924.0579133,space_release
1747476925.1979387,space_press
1747476925.3644512,space_release
1747476926.966877,space_press
1747476927.0946221,space_release
1747476928.6017628,space_press
1747476928.7176719,space_release
1747476929.709835,space_press
1747476929.8685925,space_release
1747476931.240432,space_press
1747476931.3820703,space_release
1747476931.953246,space_press
1747476932.091867,space_release
1747476932.797826,space_press
1747476932.9147198,space_release
1747476934.7570813,space_press
1747476934.8925421,space_release
1747476935.6432807,space_press
1747476935.7947545,space_release
1747476936.628869,space_press
1747476936.7988212,space_release
1747476938.0601823,space_press
1747476938.1937692,space_release
1747476939.2546198,space_press
1747476939.3821259,space_release
1747476940.1159182,space_press
1747476940.258639,space_release
1747476941.0383136,space_press
1747476941.1859636,space_release
1747476942.27365,space_press
1747476942.3813114,space_release
1747476945.312364,space_press
1747476945.4357858,space_release
1747476946.9239128,space_press
1747476947.0760088,space_release
1747476948.1049168,space_press
1747476948.2474937,space_release
1747476952.1239429,space_press
1747476952.2580307,space_release
1747476953.3299487,space_press
1747476953.4692404,space_release
1747476956.9242585,space_press
1747476957.066935,space_release
1747476958.1686895,space_press
1747476958.3303366,space_release
1747476960.025838,space_press
1747476960.1727848,space_release
1747476963.4249632,space_press
1747476963.600399,space_release
1747476964.9907293,space_press
1747476965.1288047,space_release
1747476967.6153717,space_press
1747476967.758251,space_release
1747476969.03217,space_press
1747476969.1754363,space_release
1747476970.3242705,space_press
1747476970.4952729,space_release
1747476973.6533492,space_press
1747476973.8376107,space_release
1747476974.8473885,space_press
1747476975.0185957,space_release
1747476975.5477889,space_press
1747476975.727218,space_release
1747476979.0642688,space_press
1747476979.196393,space_release
1747476981.6305077,space_press
1747476981.8133168,space_release
1747476983.4994233,space_press
1747476983.651783,space_release
1747476985.4232738,space_press
1747476985.634534,space_release
1747476988.3971653,space_press
1747476988.5115657,space_release
1747476990.9695082,space_press
1747476991.10009,space_release
1747476993.6911237,space_press
1747476993.8353305,space_release
1747476995.3913522,space_press
1747476995.573386,space_release
1747476996.2332702,space_press
1747476996.3808675,space_release
1747476997.4366088,space_press
1747476997.580013,space_release
1747477000.7482235,space_press
1747477000.8631308,space_release
1747477001.254713,space_press
1747477001.3717554,space_release
1747477002.6150107,space_press
1747477002.7404232,space_release
1747477004.6208904,space_press
1747477004.758159,space_release
1747477005.32528,space_press
1747477005.4883537,space_release
1747477006.6189098,space_press
1747477006.7351785,space_release
1747477010.126084,space_press
1747477010.2750695,space_release
1747477011.1169715,space_press
1747477011.2537277,space_release
1747477011.7251952,space_press
1747477011.8685114,space_release
1747477015.0284603,space_press
1747477015.212224,space_release
1747477018.9083467,space_press
1747477019.0965195,space_release
1747477020.0429795,space_press
1747477020.2192256,space_release
1747477022.6478755,space_press
1747477022.7824092,space_release
1747477024.7320197,space_press
1747477024.8715158,space_release
1747477025.9127953,space_press
1747477026.0518734,space_release
1747477026.9345045,space_press
1747477027.0811234,space_release
1747477027.4665527,space_press
1747477027.6195157,space_release
1747477028.8338678,space_press
1747477028.9688823,space_release
1747477031.0266895,space_press
1747477031.1541975,space_release
1747477034.1982353,space_press
1747477034.3894985,space_release
1747477035.7889142,space_press
1747477035.9508317,space_release
1747477036.8672233,space_press
1747477037.027946,space_release
1747477044.4898124,space_press
1747477044.6275828,space_release
1747477047.8063407,space_press
1747477047.9659324,space_release
1747477049.0291498,space_press
1747477049.199106,space_release
1747477049.7329576,space_press
1747477049.9149485,space_release
1747477052.939797,space_press
1747477053.0966365,space_release
1747477054.8122847,space_press
1747477054.9898589,space_release
1747477057.048258,space_press
1747477057.1866066,space_release
1747477058.4311523,space_press
1747477058.6347237,space_release
1747477060.9887857,space_press
1747477061.142938,space_release
1747477062.9962358,space_press
1747477063.1482701,space_release
1747477065.1577907,space_press
1747477065.3150067,space_release
1747477067.5519767,space_press
1747477067.6906245,space_release
1747477069.5553484,space_press
1747477069.7591388,space_release
1747477070.6748495,space_press
1747477070.827653,space_release
1747477071.3621323,space_press
1747477071.535461,space_release
1747477072.4797149,space_press
1747477072.6238601,space_release
1747477075.6442418,space_press
1747477075.8115714,space_release
1747477077.2376761,space_press
1747477077.3899705,space_release
1747477078.184882,space_press
1747477078.3610718,space_release
1747477080.717272,space_press
1747477080.9009836,space_release
1747477083.9395628,space_press
1747477084.091748,space_release
1747477085.2209656,space_press
1747477085.3677638,space_release
1747477085.960486,space_press
1747477086.1253946,space_release
1747477089.1519122,space_press
1747477089.2927787,space_release
1747477092.2110276,space_press
1747477092.3837774,space_release
1747477093.6083076,space_press
1747477093.7583182,space_release
1747477095.153276,space_press
1747477095.3429594,space_release
1747477096.0124915,space_press
1747477096.1552997,space_release
1747477097.502933,space_press
1747477097.6459684,space_release
1747477098.6869037,space_press
1747477098.8243392,space_release
1747477099.3311312,space_press
1747477099.51953,space_release
1747477101.1509013,space_press
1747477101.2790897,space_release
1747477104.3779557,space_press
1747477104.5173116,space_release
1747477106.100516,space_press
1747477106.237916,space_release
1747477106.7828174,space_press
1747477106.9504685,space_release
1747477110.7375617,space_press
1747477110.8809843,space_release
1747477112.3805115,space_press
1747477112.5708988,space_release
1747477113.5539143,space_press
1747477113.694148,space_release
1747477114.6156063,space_press
1747477114.7497268,space_release
1747477116.3188975,space_press
1747477116.6590626,space_release
1747477120.248086,space_press
1747477120.3708549,space_release
1747477121.080396,space_press
1747477121.1912806,space_release
1747477123.5331922,space_press
1747477123.6830428,space_release
1747477124.6417863,space_press
1747477124.7567732,space_release
1747477125.8235009,space_press
1747477125.961438,space_release
1747477126.474336,space_press
1747477126.6161082,space_release
1747477127.9478436,space_press
1747477128.0624664,space_release
1747477131.7533777,space_press
1747477131.8931344,space_release
1747477138.9242978,ctrl_l_press
1747477139.3212016,'\x03'_press
